userId,actionName,consistency_frequency,consistency_timespent
1,Create Stage,0.0107102954505121,18.858761072158813
1,Delete Stage,0.0107102954505121,3.416171073913574
1,Rename Stage,0.0,0.0
1,Search with Note,0.0107102954505121,18.415663957595825
1,Search with Tag,0.0214205909010243,8.855982065200806
1,Search with both Tag and Note,0.0,0.0
1,Create Note,0.0535514772525607,42.57796287536621
1,Delete Note,-0.43317881096965,49.84832286834717
1,Open Note,0.1178132499556337,90.964661359787
1,Edit Note,0.0321308863515364,55.959080934524536
1,Move Note,0.0214205909010243,48.820335149765015
1,Drag and Drop note,0.0,0.0
1,Open commenting in note,0.0214205909010243,42.008354902267456
1,Attach File,0.0,0.0
1,Comment in Note,0.0107102954505121,3.647799015045166
1,Invite and Add follower,0.0214205909010243,77.3568320274353
1,Invite User,0.0,0.0
1,Remove follower from note,0.0107102954505121,37.59575319290161
1,Create new tag,0.0321308863515364,30.606576919555664
1,Add tag,0.0642617727030729,66.9586169719696
1,Change Tag Colour,0.0321308863515364,14.05028486251831
1,Change Note Colour,0.1071029545051215,55.28523087501526
2,Create Stage,0.0,0.0
2,Delete Stage,0.0107102954505121,24.747132778167725
2,Rename Stage,0.0,0.0
2,Search with Note,0.0321308863515364,24.1299250125885
2,Search with Tag,0.0321308863515364,27.972312927246094
2,Search with both Tag and Note,0.0,0.0
2,Create Note,0.0963926590546094,113.21734309196472
2,Delete Note,0.1499441363071702,63.50637722015381
2,Open Note,0.1285235454061459,194.6032872200012
2,Edit Note,0.0428411818020486,160.201504945755
2,Move Note,0.0642617727030729,93.78238201141356
2,Drag and Drop note,0.0,0.0
2,Open commenting in note,0.0214205909010243,37.38878798484802
2,Attach File,0.0,0.0
2,Comment in Note,0.0107102954505121,14.315539121627808
2,Invite and Add follower,0.0107102954505121,19.05670118331909
2,Invite User,0.0,0.0
2,Remove follower from note,0.0107102954505121,8.923563003540039
2,Create new tag,0.0321308863515364,49.31120300292969
2,Add tag,0.0535514772525607,62.94955611228943
2,Change Tag Colour,0.0214205909010243,7.941712856292725
2,Change Note Colour,0.0642617727030729,105.63351941108704
3,Create Stage,0.0,0.0
3,Delete Stage,0.0,0.0
3,Rename Stage,0.0,0.0
3,Search with Note,0.0,0.0
3,Search with Tag,0.0,0.0
3,Search with both Tag and Note,0.0,0.0
3,Create Note,-0.2122248081764603,-0.7291219234466553
3,Delete Note,-0.0423459065936029,-0.1371440887451172
3,Open Note,-0.3489822729908899,99.99578142166138
3,Edit Note,0.0004952752084457,47.99980902671814
3,Move Note,0.0535514772525607,43.70661091804504
3,Drag and Drop note,-0.1591686061323452,-16.39874505996704
3,Open commenting in note,-0.0423459065936029,7.930943012237545
3,Attach File,0.0,0.0
3,Comment in Note,-0.0846918131872058,-7.796715021133423
3,Invite and Add follower,-0.0846918131872058,-8.825518131256104
3,Invite User,0.0,0.0
3,Remove follower from note,0.0,0.0
3,Create new tag,-0.0739815177366937,10.896909952163696
3,Add tag,-0.053056202044115,-18.90453815460205
3,Change Tag Colour,-0.0316356111430907,90.36656308174132
3,Change Note Colour,-0.190804217275436,-37.85884213447571
4,Create Stage,-0.0316356111430907,1.421996831893921
4,Delete Stage,-0.0316356111430907,26.44088101387024
4,Rename Stage,-0.0316356111430907,15.07517123222351
4,Search with Note,0.0224111413179158,66.4972231388092
4,Search with Tag,-0.1158321491218509,58.69153404235839
4,Search with both Tag and Note,0.0428411818020486,40.74921798706055
4,Create Note,-0.1800939218249239,-8.900658845901493
4,Delete Note,-0.1061124040882301,-7.428654909133911
