Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 16:23:45.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-14 16:23:45.502 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-14 16:23:45.602 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-14 16:23:45.942 UTC [22] LOG:  database system was shut down at 2019-03-14 16:23:29 UTC
[36mdb_1      |[0m 2019-03-14 16:23:46.124 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-14 16:23:47,880 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-14 16:23:47,880 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-14 16:23:47,881 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-14 16:23:47,881 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-14 16:23:47,881 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-14 16:23:47,881 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-14 16:23:47,882 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-14 16:23:47,882 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-14 16:23:47,882 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-14 16:23:47,883 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-14 16:23:47,895 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-14 16:23:47,899 1 DEBUG ? odoo.service.server: cron0 started!
[33modoo11_1  |[0m 2019-03-14 16:23:47,900 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9a6b3596fd49:8069
[33modoo11_1  |[0m 2019-03-14 16:23:47,901 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-14 16:23:48,030 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-14 16:23:48,130 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:02,338 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-14 16:24:02,569 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-14 16:24:02,579 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-14 16:24:02,583 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-14 16:24:02,589 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-14 16:24:02,590 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-14 16:24:02,594 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-14 16:24:02,599 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-14 16:24:02,600 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-14 16:24:02,607 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-14 16:24:02,610 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-14 16:24:02,610 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-14 16:24:02,624 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-14 16:24:02,625 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-14 16:24:02,644 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-14 16:24:02,655 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-14 16:24:02,717 1 DEBUG ? odoo.http: Loading event_sale
[33modoo11_1  |[0m 2019-03-14 16:24:02,725 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-14 16:24:02,739 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-14 16:24:02,749 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-14 16:24:02,758 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-14 16:24:02,763 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-14 16:24:02,766 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-14 16:24:02,775 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-14 16:24:02,779 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-14 16:24:02,787 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-14 16:24:02,792 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-14 16:24:02,805 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-14 16:24:02,808 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-14 16:24:02,825 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-14 16:24:02,834 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-14 16:24:02,841 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-14 16:24:02,843 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-14 16:24:02,855 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-14 16:24:02,855 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-14 16:24:02,856 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-14 16:24:02,857 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-14 16:24:02,858 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-14 16:24:02,859 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-14 16:24:02,866 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-14 16:24:02,867 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-14 16:24:02,869 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-14 16:24:02,872 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-14 16:24:02,874 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-14 16:24:02,879 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-14 16:24:02,880 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-14 16:24:02,881 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-14 16:24:02,884 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-14 16:24:02,886 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-14 16:24:02,890 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-14 16:24:02,892 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-14 16:24:02,893 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-14 16:24:02,894 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-14 16:24:02,895 1 DEBUG ? odoo.http: Loading l10n_fr
[33modoo11_1  |[0m 2019-03-14 16:24:02,898 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-14 16:24:02,905 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-14 16:24:02,908 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
