Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 15:49:13.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-14 15:49:13.110 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-14 15:49:13.238 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-14 15:49:13.546 UTC [25] LOG:  database system was shut down at 2019-03-14 15:49:05 UTC
[36mdb_1      |[0m 2019-03-14 15:49:13.747 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-14 15:49:15,387 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-14 15:49:15,387 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-14 15:49:15,387 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-14 15:49:15,388 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-14 15:49:15,389 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-14 15:49:15,399 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-14 15:49:15,400 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9a6b3596fd49:8069
[33modoo11_1  |[0m 2019-03-14 15:49:15,403 1 DEBUG ? odoo.service.server: cron0 started!
[33modoo11_1  |[0m 2019-03-14 15:49:15,403 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-14 15:49:15,505 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-14 15:49:15,580 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:29,764 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-14 15:49:29,915 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-14 15:49:29,923 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-14 15:49:29,926 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-14 15:49:29,930 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-14 15:49:29,932 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-14 15:49:29,936 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-14 15:49:29,939 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-14 15:49:29,940 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-14 15:49:29,944 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-14 15:49:29,946 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-14 15:49:29,947 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-14 15:49:29,955 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-14 15:49:29,956 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-14 15:49:29,971 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-14 15:49:29,977 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-14 15:49:30,014 1 DEBUG ? odoo.http: Loading event_sale
[33modoo11_1  |[0m 2019-03-14 15:49:30,020 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-14 15:49:30,026 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-14 15:49:30,033 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-14 15:49:30,039 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-14 15:49:30,044 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-14 15:49:30,046 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-14 15:49:30,051 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-14 15:49:30,054 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-14 15:49:30,062 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-14 15:49:30,065 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-14 15:49:30,073 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-14 15:49:30,075 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-14 15:49:30,084 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-14 15:49:30,090 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-14 15:49:30,095 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-14 15:49:30,097 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-14 15:49:30,104 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-14 15:49:30,104 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-14 15:49:30,105 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-14 15:49:30,106 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-14 15:49:30,107 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-14 15:49:30,108 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-14 15:49:30,111 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-14 15:49:30,112 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-14 15:49:30,113 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-14 15:49:30,115 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-14 15:49:30,116 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-14 15:49:30,120 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-14 15:49:30,121 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-14 15:49:30,122 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-14 15:49:30,124 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-14 15:49:30,124 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-14 15:49:30,126 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-14 15:49:30,128 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-14 15:49:30,129 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-14 15:49:30,129 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-14 15:49:30,130 1 DEBUG ? odoo.http: Loading l10n_fr
[33modoo11_1  |[0m 2019-03-14 15:49:30,132 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-14 15:49:30,135 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-14 15:49:30,138 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,139 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-14 15:49:30,141 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-14 15:49:30,142 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-14 15:49:30,143 1 DEBUG ? odoo.http: Loading l10n_hn
[33modoo11_1  |[0m 2019-03-14 15:49:30,144 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-14 15:49:30,145 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-14 15:49:30,145 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-14 15:49:30,148 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-14 15:49:30,156 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-14 15:49:30,157 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-14 15:49:30,158 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-14 15:49:30,159 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-14 15:49:30,160 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-14 15:49:30,160 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-14 15:49:30,163 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-14 15:49:30,164 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-14 15:49:30,165 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-14 15:49:30,166 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-14 15:49:30,167 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-14 15:49:30,168 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-14 15:49:30,169 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-14 15:49:30,171 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-14 15:49:30,171 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-14 15:49:30,172 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-14 15:49:30,173 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-14 15:49:30,174 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-14 15:49:30,175 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-14 15:49:30,175 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-14 15:49:30,177 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-14 15:49:30,178 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-14 15:49:30,179 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-14 15:49:30,180 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-14 15:49:30,185 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-14 15:49:30,185 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-14 15:49:30,190 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-14 15:49:30,212 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-14 15:49:30,217 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-14 15:49:30,239 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-14 15:49:30,245 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-14 15:49:30,247 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-14 15:49:30,250 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-14 15:49:30,257 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-14 15:49:30,259 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-14 15:49:30,265 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-14 15:49:30,267 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-14 15:49:30,272 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-14 15:49:30,275 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-14 15:49:30,278 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-14 15:49:30,281 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-14 15:49:30,284 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-14 15:49:30,287 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-14 15:49:30,309 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-14 15:49:30,310 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-14 15:49:30,312 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-14 15:49:30,313 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-14 15:49:30,315 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-14 15:49:30,319 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-14 15:49:30,320 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-14 15:49:30,323 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-14 15:49:30,338 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-14 15:49:30,340 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-14 15:49:30,342 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-14 15:49:30,352 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-14 15:49:30,363 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-14 15:49:30,367 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-14 15:49:30,383 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-14 15:49:30,385 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-14 15:49:30,390 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-14 15:49:30,396 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-14 15:49:30,399 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-14 15:49:30,402 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-14 15:49:30,403 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-14 15:49:30,442 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-14 15:49:30,454 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-14 15:49:30,455 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-14 15:49:30,457 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-14 15:49:30,458 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-14 15:49:30,464 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-14 15:49:30,464 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-14 15:49:30,465 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-14 15:49:30,467 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-14 15:49:30,467 1 DEBUG ? odoo.http: Loading web_diagram
