Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 17:36:43.757 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-14 17:36:43.757 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-14 17:36:43.856 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-14 17:36:44.166 UTC [22] LOG:  database system was shut down at 2019-03-14 17:36:35 UTC
[36mdb_1      |[0m 2019-03-14 17:36:44.341 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-14 17:36:46,215 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-14 17:36:46,216 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-14 17:36:46,217 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-14 17:36:46,226 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-14 17:36:46,229 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9a6b3596fd49:8069
[33modoo11_1  |[0m 2019-03-14 17:36:46,229 1 DEBUG ? odoo.service.server: cron0 started!
[33modoo11_1  |[0m 2019-03-14 17:36:46,230 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-14 17:36:46,350 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-14 17:36:46,436 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:51,509 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-14 17:36:51,785 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-14 17:36:51,798 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-14 17:36:51,801 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-14 17:36:51,809 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-14 17:36:51,811 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-14 17:36:51,815 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-14 17:36:51,820 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-14 17:36:51,821 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-14 17:36:51,829 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-14 17:36:51,833 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-14 17:36:51,834 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-14 17:36:51,849 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-14 17:36:51,850 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-14 17:36:51,875 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-14 17:36:51,886 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-14 17:36:51,943 1 DEBUG ? odoo.http: Loading event_sale
[33modoo11_1  |[0m 2019-03-14 17:36:51,951 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-14 17:36:51,963 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-14 17:36:51,977 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-14 17:36:51,986 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-14 17:36:51,995 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-14 17:36:51,998 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-14 17:36:52,008 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-14 17:36:52,013 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-14 17:36:52,026 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-14 17:36:52,032 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-14 17:36:52,046 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-14 17:36:52,051 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-14 17:36:52,067 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-14 17:36:52,078 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-14 17:36:52,087 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-14 17:36:52,091 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-14 17:36:52,101 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-14 17:36:52,102 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-14 17:36:52,104 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-14 17:36:52,105 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-14 17:36:52,107 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-14 17:36:52,108 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-14 17:36:52,113 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-14 17:36:52,115 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-14 17:36:52,116 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-14 17:36:52,118 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-14 17:36:52,120 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-14 17:36:52,127 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-14 17:36:52,128 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-14 17:36:52,129 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-14 17:36:52,131 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-14 17:36:52,132 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-14 17:36:52,135 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-14 17:36:52,138 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-14 17:36:52,139 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-14 17:36:52,140 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-14 17:36:52,142 1 DEBUG ? odoo.http: Loading l10n_fr
