Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2019-03-14 13:58:08.061 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2019-03-14 13:58:08.242 UTC [23] LOG:  database system was shut down at 2019-03-14 13:57:56 UTC
[36mdb_1      |[0m 2019-03-14 13:58:08.453 UTC [1] LOG:  database system is ready to accept connections
[33modoo11_1  |[0m Running as user 'root' is a security risk.
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33modoo11_1  |[0m 2019-03-14 13:58:10,243 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33modoo11_1  |[0m 2019-03-14 13:58:10,244 1 INFO ? odoo: Odoo version 11.0-20190128
[33modoo11_1  |[0m 2019-03-14 13:58:10,244 1 INFO ? odoo: Using configuration file at /usr/lib/python3/dist-packages/odoo/odoo.conf
[33modoo11_1  |[0m 2019-03-14 13:58:10,244 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33modoo11_1  |[0m 2019-03-14 13:58:10,244 1 INFO ? odoo: database: odoo@db:5432
[33modoo11_1  |[0m 2019-03-14 13:58:10,254 1 DEBUG ? odoo.service.server: Setting signal handlers
[33modoo11_1  |[0m 2019-03-14 13:58:10,257 1 DEBUG ? odoo.service.server: cron0 started!
[33modoo11_1  |[0m 2019-03-14 13:58:10,258 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-14 13:58:10,258 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 9a6b3596fd49:8069
[33modoo11_1  |[0m 2019-03-14 13:58:10,358 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-14 13:58:10,437 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:16,184 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-14 13:58:16,326 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-14 13:58:16,333 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-14 13:58:16,336 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-14 13:58:16,340 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-14 13:58:16,341 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-14 13:58:16,345 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-14 13:58:16,349 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-14 13:58:16,349 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-14 13:58:16,354 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-14 13:58:16,356 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-14 13:58:16,357 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-14 13:58:16,365 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-14 13:58:16,366 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-14 13:58:16,380 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-14 13:58:16,386 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-14 13:58:16,423 1 DEBUG ? odoo.http: Loading event_sale
